country,population,pop_density,total_tests,continent,income_level,median_age
Indonesia,276311954,150.987,18459028,Asia,Upper middle income,29.744
Iran,85028735,51.575,22194745,Asia,Upper middle income,31.972
Iraq,41089670,92.61,11199518,Asia,Upper middle income,21.04
Ireland,4990951,71.677,4729538,Europe,High income,38.246
Israel,9326000,399.979,14758111,Asia,High income,30.484
Italy,60375868,205.555,69515711,Europe,High income,47.288
Jamaica,2973647,273.422,415589,North America,Upper middle income,30.725
Japan,126101993,346.934,15698345,Asia,High income,48.358
Jordan,10300800,114.926,7642608,Asia,Upper middle income,23.771
Kazakhstan,18993146,6.955,11575012,Asia,Upper middle income,30.682
Kenya,54909395,94.478,1895028,Africa,Lower middle income,20.119
Kiribati,119446,147.464,17276,Oceania,Lower middle income,23.04
"Korea, South",51311823,527,10294048,Asia,High income,43.7
Kosovo,1873000,166.82,578886,Europe,Upper middle income,29.1
Kuwait,4331387,239.65,2815117,Asia,High income,36.781
Kyrgyzstan,6627792,34.016,1221123,Asia,Lower middle income,26.034
Laos,7377229,32,280011,Asia,Lower middle income,24.4
Latvia,1865997,30.325,2828857,Europe,High income,43.941
Lebanon,6795874,667.199,4599186,Asia,Upper middle income,29.563
Lesotho,2158632,70.562,104835,Africa,Lower middle income,24.01
Liberia,5171854,52.509,114035,Africa,Low income,19.411
Libya,6961295,3.905,1084910,Africa,Upper middle income,28.817
Liechtenstein,38234,238.356,49126,Europe,High income,43.7
Lithuania,2685473,43.436,3656860,Europe,High income,45.051
Luxembourg,635780,241.69,3016850,Europe,High income,39.729
Madagascar,28374291,47.596,210614,Africa,Low income,19.568
Malawi,19604395,202.906,256582,Africa,Low income,18.08
Malaysia,32765530,98.512,13687898,Asia,Upper middle income,30.262
Maldives,549704,1801.807,953950,Asia,Upper middle income,29.906
Mali,20810156,16.596,310404,Africa,Low income,16.347
Malta,442679,1379.809,961384,Europe,High income,42.596
Marshall Islands,59575,328.856,0,Oceania,Upper middle income,23.8
Mauritania,4766944,4.511,290318,Africa,Lower middle income,20.114
Mauritius,1273807,626.486,358675,Africa,High income,37.457
Mexico,130238690,66.325,7289606,North America,Upper middle income,29.171
Micronesia,116185,173.163,0,Oceania,Upper middle income,26.78041834
Moldova,4024897,123,1204211,Europe,Lower middle income,37.6
Monaco,39510,26338.255,51953,Europe,High income,55
Mongolia,3329106,2.11,3120389,Asia,Lower middle income,28.181
Montenegro,628143,46.696,436670,Europe,Upper middle income,38.8
Morocco,37332178,82.703,6690836,Africa,Lower middle income,29.538
Mozambique,32095333,39.746,572668,Africa,Low income,17.62
MS Zaandam,1432,187.181,0,ship,Low income,0
Namibia,2585172,3.086,482360,Africa,Upper middle income,21.832
Nepal,29640965,203.256,3255579,Asia,Lower middle income,24.633
Netherlands,17171498,508.152,14444249,Europe,High income,43.314
New Zealand,5002100,18.314,2216363,Oceania,High income,37.973
Nicaragua,6700509,55.049,0,North America,Lower middle income,26.464
Niger,25045000,19.11,113889,Africa,Low income,15.151
Nigeria,211044851,226.336,2231409,Africa,Lower middle income,18.064
North Macedonia,2083291,83,848334,Europe,Upper middle income,39.138
Norway,5462137,14.842,6043353,Europe,High income,39.836
Oman,5231292,16.5,1550000,Asia,High income,30.604
Pakistan,225016891,286.546,14026336,Asia,Lower middle income,22.782
Palau,18092,39.33,5966,Oceania,High income,33.9
Panama,4380153,58.041,2857433,North America,High income,29.677
Papua New Guinea,9110024,19.757,129533,Oceania,Lower middle income,22.422
Paraguay,7216962,17.953,1449915,South America,Upper middle income,26.308
Peru,33414233,25.759,13673551,South America,Upper middle income,30.984
Philippines,110986082,367.512,14339573,Asia,Lower middle income,25.687
Poland,37806538,123.589,16872894,Europe,High income,41.678
Portugal,10167955,111.33,12598069,Europe,High income,46.158
Qatar,2807805,248.153,2105547,Asia,High income,32.264
Romania,19113480,83.58,9524657,Europe,High income,43.171
Russia,145994938,8.911,144400000,Asia,High income,39.6
Rwanda,13260472,525.019,1535396,Africa,Low income,20.039
Saint Kitts and Nevis,53562,204.585,19514,North America,Low income,36.5
Saint Lucia,184437,301.031,51456,North America,Low income,34.495
Saint Vincent and the Grenadines,111280,284.479,52800,North America,Low income,32.894
Samoa,199686,70.11,0,Oceania,Upper middle income,21.835
San Marino,34000,565.633,67456,Europe,High income,45.2
Sao Tome and Principe,223074,228.293,14270,Africa,High income,18.612
Saudi Arabia,35335826,16.195,20799293,Asia,High income,31.797
Senegal,17167354,86.968,545258,Africa,Lower middle income,18.514
Serbia,8703326,99.901,4321518,Europe,Upper middle income,41.575
Seychelles,98935,213.783,21504,Africa,High income,34.181
Sierra Leone,8132934,110.515,153646,Africa,Low income,19.402
Singapore,5894730,8357.633,12809152,Asia,High income,42.226
Slovakia,5462198,113.534,2911736,Europe,High income,41.249
Slovenia,2079214,103.224,1328538,Europe,High income,44.539
Solomon Islands,703057,24.54,4500,Oceania,Lower middle income,19.889
Somalia,16318531,25.334,142311,Africa,Low income,16.683
South Africa,60029172,48.891,12383955,Africa,Upper middle income,27.621
South Sudan,11320203,18.322,174045,Africa,Low income,19.04
Spain,46772280,93.735,51240666,Europe,High income,44.858
Sri Lanka,21499944,341.465,3743577,Asia,Lower middle income,33.95
Sudan,44832629,24.843,232965,Africa,Low income,19.659
Suriname,591701,3.76,73581,South America,Upper middle income,28.988
Sweden,10160042,24.612,10423085,Europe,High income,41.078
Switzerland,8715690,219.016,8084820,Europe,High income,43.053
Syria,17908882,95.304,103566,Asia,High income,25.6
Taiwan,23858423,652,1714353,Asia,Low income,42.5
Tajikistan,9743460,68.145,0,Asia,Low income,22.416
Tanzania,61365916,67,0,Africa,Lower middle income,18
Thailand,69969167,136.624,8129670,Asia,Upper middle income,40.102
Timor-Leste,1342596,89,92122,Asia,Lower middle income,20.795
Togo,8465085,152.211,350623,Africa,Low income,19.35
Trinidad and Tobago,1403865,272.805,215999,North America,High income,36.176
Tunisia,11937842,76.072,1597918,Africa,Lower middle income,32.835
Turkey,85213922,109.584,58123990,Asia,Upper middle income,31.549
Uganda,47125042,228.922,1239128,Africa,Low income,16.733
Ukraine,43479490,75.492,10603856,Europe,Lower middle income,41.178
United Arab Emirates,10005556,118.306,54512557,Asia,High income,32.621
United Kingdom,68230263,280.602,200024844,Europe,High income,40.467
Uruguay,3485357,19.848,2635307,South America,High income,35.76
US,332876117,36.185,498230075,North America,High income,38.308
Uzbekistan,33936316,78.677,1377915,Asia,Lower middle income,27.809
Vanuatu,314039,25.197,23000,Oceania,Lower middle income,21.112
Venezuela,28358019,32.238,3359014,South America,Lower middle income,29.6
Vietnam,98183253,291,6282417,Asia,Lower middle income,30.5
West Bank and Gaza,4817000,654,37529,Asia,Lower middle income,19.1
Yemen,30457162,56.492,92052,Asia,Lower middle income,20.221
Zambia,18877782,24.73,1751491,Africa,Lower middle income,17.592
Zimbabwe,15071278,38.42,611022,Africa,Lower middle income,18.668
